customer_id,probability,model_execution_date
U_1,0.10959857013128795,2025-09-02
U_2,0.31207101702537765,2025-09-02
U_3,0.4468946521622491,2025-09-02
U_4,0.37729037873439164,2025-09-02
U_5,0.11644082696753542,2025-09-02
U_6,0.43268811413720776,2025-09-02
U_7,0.13364385229267275,2025-09-02
U_8,0.3735244478543395,2025-09-02
U_9,0.5138024553145726,2025-09-02
U_10,0.36595329442759467,2025-09-02
U_11,0.4641039811463428,2025-09-02
U_12,0.4659941724380266,2025-09-02
U_13,0.3193700616591956,2025-09-02
U_14,0.38854151628591493,2025-09-02
U_15,0.5855024085425423,2025-09-02
U_16,0.503884877841518,2025-09-02
U_17,0.38754619973774473,2025-09-02
U_18,0.42854644925983737,2025-09-02
U_19,0.4581510231953204,2025-09-02
U_20,0.44325052706428686,2025-09-02
U_21,0.41519829360273397,2025-09-02
U_22,0.08484648649891968,2025-09-02
U_23,0.27362055401042484,2025-09-02
U_24,0.45980834424339945,2025-09-02
U_25,0.0615561655682669,2025-09-02
U_26,0.395151476542984,2025-09-02
U_27,0.58032010808819,2025-09-02
U_28,0.33274032736463754,2025-09-02
U_29,0.36072437368600513,2025-09-02
U_30,0.5147272370238182,2025-09-02
U_31,0.5095133484929335,2025-09-02
U_32,0.5724876264904875,2025-09-02
U_33,0.4364206309315247,2025-09-02
U_34,0.31843619566383163,2025-09-02
U_35,0.7490321077770934,2025-09-02
U_36,0.5136442321237178,2025-09-02
U_37,0.4324452705135773,2025-09-02
U_38,0.714072127981603,2025-09-02
U_39,0.5789378705259515,2025-09-02
U_40,0.5299443021062454,2025-09-02
U_41,0.6045800967525953,2025-09-02
U_42,0.47756937425216317,2025-09-02
U_43,0.46428576232007013,2025-09-02
U_44,0.39724649548070495,2025-09-02
U_45,0.43132084950094396,2025-09-02
U_46,0.5013638017497781,2025-09-02
U_47,0.5674928172221588,2025-09-02
U_48,0.739436643028143,2025-09-02
U_49,0.5996133195266173,2025-09-02
U_50,0.24190650410463724,2025-09-02
U_51,0.6511198041975432,2025-09-02
U_52,0.4081512680174117,2025-09-02
U_53,0.4773582790219053,2025-09-02
U_54,0.33136031622134415,2025-09-02
U_55,0.09330453516926375,2025-09-02
U_56,0.479813129058234,2025-09-02
U_57,0.20650697077771754,2025-09-02
U_58,0.6819284677391615,2025-09-02
U_59,0.03961638882064189,2025-09-02
U_60,0.7517925142176605,2025-09-02
U_61,0.2946611854357928,2025-09-02
U_62,0.6314415817696535,2025-09-02
U_63,0.5181647188239077,2025-09-02
U_64,0.4604341071689469,2025-09-02
U_65,0.517539334735896,2025-09-02
U_66,0.38217602840724746,2025-09-02
U_67,0.4830786411280911,2025-09-02
U_68,0.6091458142484935,2025-09-02
U_69,0.6081039206642772,2025-09-02
U_70,0.484185682633729,2025-09-02
U_71,0.489505704041705,2025-09-02
U_72,0.6261100256260023,2025-09-02
U_73,0.5257658075420205,2025-09-02
U_74,0.4440348392919767,2025-09-02
U_75,0.4020067988359171,2025-09-02
U_76,0.4474705357372032,2025-09-02
U_77,0.2888811671373681,2025-09-02
U_78,0.14660336593543447,2025-09-02
U_79,0.4501041190045071,2025-09-02
U_80,0.504622781496813,2025-09-02
U_81,0.044061589709072986,2025-09-02
U_82,0.5359370431389222,2025-09-02
U_83,0.05728252905935142,2025-09-02
U_84,0.593138716223302,2025-09-02
U_85,0.6860184742223857,2025-09-02
U_86,0.5553106987794562,2025-09-02
U_87,0.4971508679926681,2025-09-02
U_88,0.5898401056505987,2025-09-02
U_89,0.031705005758058014,2025-09-02
U_90,0.6218697252820878,2025-09-02
U_91,0.4524702594291002,2025-09-02
U_92,0.5248784667766725,2025-09-02
U_93,0.054983988401212366,2025-09-02
U_94,0.4577685265358512,2025-09-02
U_95,0.04762023069155799,2025-09-02
U_96,0.47545122441490284,2025-09-02
U_97,0.5979210199964475,2025-09-02
U_98,0.4695837197944695,2025-09-02
U_99,0.5044460369370103,2025-09-02
U_100,0.3121161481666738,2025-09-02
U_101,0.5195359849844924,2025-09-02
U_102,0.414617050037761,2025-09-02
U_103,0.6492035733096395,2025-09-02
U_104,0.4762678583156745,2025-09-02
U_105,0.06949509875798487,2025-09-02
U_106,0.7512794597525434,2025-09-02
U_107,0.29816004491828885,2025-09-02
U_108,0.6680575945079943,2025-09-02
U_109,0.4881993178725714,2025-09-02
U_110,0.7652726903881021,2025-09-02
U_111,0.2718382608305898,2025-09-02
U_112,0.441212753708312,2025-09-02
U_113,0.3659809219003326,2025-09-02
U_114,0.4970274737380591,2025-09-02
U_115,0.47271292148986904,2025-09-02
U_116,0.6833739994513863,2025-09-02
U_117,0.4747067276639122,2025-09-02
U_118,0.7448019550560927,2025-09-02
U_119,0.4118679103699311,2025-09-02
U_120,0.4900101468742946,2025-09-02
U_121,0.6972395523960948,2025-09-02
U_122,0.5937624274801659,2025-09-02
U_123,0.5951962900772463,2025-09-02
U_124,0.1735577919992461,2025-09-02
U_125,0.7239163783537916,2025-09-02
U_126,0.5605828046559574,2025-09-02
U_127,0.4691943045783908,2025-09-02
U_128,0.5529421730619125,2025-09-02
U_129,0.7424689664555645,2025-09-02
U_130,0.08584709969494386,2025-09-02
U_131,0.45119811756072864,2025-09-02
U_132,0.4130740566126251,2025-09-02
U_133,0.7429565278519245,2025-09-02
U_134,0.3417059459587674,2025-09-02
U_135,0.4795354377380332,2025-09-02
U_136,0.27339037371036345,2025-09-02
U_137,0.4903199053501811,2025-09-02
U_138,0.7645977482627317,2025-09-02
U_139,0.6539936135785842,2025-09-02
U_140,0.6449988783092848,2025-09-02
U_141,0.16876245932858033,2025-09-02
U_142,0.3092685188470827,2025-09-02
U_143,0.3656297513930482,2025-09-02
U_144,0.4907229550245166,2025-09-02
U_145,0.4480201544325046,2025-09-02
U_146,0.423521939117598,2025-09-02
U_147,0.45982218950931014,2025-09-02
U_148,0.42650829786638295,2025-09-02
U_149,0.10193134439244719,2025-09-02
U_150,0.669584867367493,2025-09-02
U_151,0.5376136603431073,2025-09-02
U_152,0.4897114688975008,2025-09-02
U_153,0.6057158425200795,2025-09-02
U_154,0.3147825337281615,2025-09-02
U_155,0.7719161469413613,2025-09-02
U_156,0.4757969502647697,2025-09-02
U_157,0.6476210349887584,2025-09-02
U_158,0.11053125045398893,2025-09-02
U_159,0.3542598746987821,2025-09-02
U_160,0.025379434671543764,2025-09-02
U_161,0.2894552932281595,2025-09-02
U_162,0.3748058110529695,2025-09-02
U_163,0.3871748282929506,2025-09-02
U_164,0.5497391080808899,2025-09-02
U_165,0.244643498768517,2025-09-02
U_166,0.3300985771333869,2025-09-02
U_167,0.5044356270957393,2025-09-02
U_168,0.5988851160254611,2025-09-02
U_169,0.07869504628102814,2025-09-02
U_170,0.6402662930175353,2025-09-02
U_171,0.474940932454183,2025-09-02
U_172,0.5923261228236125,2025-09-02
U_173,0.13616562806645613,2025-09-02
U_174,0.1475281173615133,2025-09-02
U_175,0.48985031130526757,2025-09-02
U_176,0.46609160706863406,2025-09-02
U_177,0.6937789505958977,2025-09-02
U_178,0.5822831872024542,2025-09-02
U_179,0.5900905084043954,2025-09-02
U_180,0.704969880808867,2025-09-02
U_181,0.42907931034110125,2025-09-02
U_182,0.4362054460214517,2025-09-02
U_183,0.34516598321190284,2025-09-02
U_184,0.4605802032894197,2025-09-02
U_185,0.36110823771574263,2025-09-02
U_186,0.4967207848097396,2025-09-02
U_187,0.593006282974521,2025-09-02
U_188,0.19314910037616914,2025-09-02
U_189,0.4593341256459351,2025-09-02
U_190,0.22441490563136127,2025-09-02
U_191,0.4446071811506366,2025-09-02
U_192,0.5957734930885368,2025-09-02
U_193,0.032543835737747745,2025-09-02
U_194,0.473790524869585,2025-09-02
U_195,0.7578657529612682,2025-09-02
U_196,0.5719815929588723,2025-09-02
U_197,0.3508623284556481,2025-09-02
U_198,0.3064074191127843,2025-09-02
U_199,0.1172512340126898,2025-09-02
U_200,0.42954379296023537,2025-09-02
U_201,0.4421451641928622,2025-09-02
U_202,0.6633039653792702,2025-09-02
U_203,0.47842646705178266,2025-09-02
U_204,0.283934048864719,2025-09-02
U_205,0.07081658067352556,2025-09-02
U_206,0.6451337374556517,2025-09-02
U_207,0.5620921537295771,2025-09-02
